ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-16 06:18:46,158	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=334775)[0m TaskRunner hostname: 792186fbdaac, PID: 334775
[36m(TaskRunner pid=334775)[0m {'actor_rollout_ref': 
[36m(TaskRunner pid=334775)[0m {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=334775)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=334775)[0m                                                 'async_save': False,
[36m(TaskRunner pid=334775)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=334775)[0m                                                                   'optimizer',
[36m(TaskRunner pid=334775)[0m                                                                   'extra'],
[36m(TaskRunner pid=334775)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=334775)[0m                                                                   'optimizer',
[36m(TaskRunner pid=334775)[0m                                                                   'extra']},
[36m(TaskRunner pid=334775)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=334775)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=334775)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=334775)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=334775)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=334775)[0m                                  'entropy_coeff': 0.05,
[36m(TaskRunner pid=334775)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=334775)[0m                                  'freeze_vision_tower': False,
